  [1m[36mSQL (17.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.1ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 08:19:09')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mSQL (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 08:19:09')
  [1m[36mSQL (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 140) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 141) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 141 THEN 140 ELSE `parent_id` END [0m
  [1m[35mSQL (0.0ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 140) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 141) LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Biology') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A sub-category of Science.', 5, 'Biology', NULL, 6, '2010-08-11 08:19:09')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 140) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 142) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 4 AND 4 THEN `lft` + 6 - 4 WHEN `lft` BETWEEN 5 AND 6 THEN `lft` + 4 - 5 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 4 AND 4 THEN `rgt` + 6 - 4 WHEN `rgt` BETWEEN 5 AND 6 THEN `rgt` + 4 - 5 ELSE `rgt` END, `parent_id` = CASE WHEN id = 142 THEN 140 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 140) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 142) LIMIT 1
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 140) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.* FROM `categories` WHERE (`categories`.`parent_id` IS NULL) ORDER BY `lft` LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 08:19:09')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 08:19:09')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 143) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 144) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 144 THEN 143 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 143) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 144) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Biology') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A sub-category of Science.', 5, 'Biology', NULL, 6, '2010-08-11 08:19:09')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 143) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 145) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 4 AND 4 THEN `lft` + 6 - 4 WHEN `lft` BETWEEN 5 AND 6 THEN `lft` + 4 - 5 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 4 AND 4 THEN `rgt` + 6 - 4 WHEN `rgt` BETWEEN 5 AND 6 THEN `rgt` + 4 - 5 ELSE `rgt` END, `parent_id` = CASE WHEN id = 145 THEN 143 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 143) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 145) LIMIT 1
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 143) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT COUNT(*) AS count_id FROM `categories` WHERE (`categories`.parent_id = 143)
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 08:19:09')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 08:19:09')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 146) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 147) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 147 THEN 146 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 146) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 147) LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Biology') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A sub-category of Science.', 5, 'Biology', NULL, 6, '2010-08-11 08:19:09')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 146) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 148) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 4 AND 4 THEN `lft` + 6 - 4 WHEN `lft` BETWEEN 5 AND 6 THEN `lft` + 4 - 5 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 4 AND 4 THEN `rgt` + 6 - 4 WHEN `rgt` BETWEEN 5 AND 6 THEN `rgt` + 4 - 5 ELSE `rgt` END, `parent_id` = CASE WHEN id = 148 THEN 146 ELSE `parent_id` END [0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 146) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 148) LIMIT 1
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 146) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id`, `categories`.`name`, `categories`.`description`, `categories`.`parent_id`, `categories`.`lft`, `categories`.`rgt`, `categories`.`created_at`, `categories`.`updated_at` FROM `categories` WHERE (`categories`.parent_id = 146) ORDER BY `lft`
  [1m[36mSQL (0.4ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 08:19:09')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 08:19:09')
  [1m[36mSQL (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 149) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 150) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 150 THEN 149 ELSE `parent_id` END [0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 149) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 150) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Biology') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'A sub-category of Science.', 5, 'Biology', NULL, 6, '2010-08-11 08:19:09')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 149) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 151) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 4 AND 4 THEN `lft` + 6 - 4 WHEN `lft` BETWEEN 5 AND 6 THEN `lft` + 4 - 5 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 4 AND 4 THEN `rgt` + 6 - 4 WHEN `rgt` BETWEEN 5 AND 6 THEN `rgt` + 4 - 5 ELSE `rgt` END, `parent_id` = CASE WHEN id = 151 THEN 149 ELSE `parent_id` END [0m
  [1m[35mSQL (0.0ms)[0m  COMMIT
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 149) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 151) LIMIT 1
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 149) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Gravity') AND (`categories`.`parent_id` = 150) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'The physics of gravity.', 7, 'Gravity', 150, 8, '2010-08-11 08:19:09')[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 150) ORDER BY `lft` LIMIT 1
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 152) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 3 AND 6 THEN `lft` + 8 - 6 WHEN `lft` BETWEEN 7 AND 8 THEN `lft` + 3 - 7 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 3 AND 6 THEN `rgt` + 8 - 6 WHEN `rgt` BETWEEN 7 AND 8 THEN `rgt` + 3 - 7 ELSE `rgt` END, `parent_id` = CASE WHEN id = 152 THEN 150 ELSE `parent_id` END 
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 150) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 152) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Thermodynamics') AND (`categories`.`parent_id` = 150) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:19:09', 'The physics of thermodynamics.', 9, 'Thermodynamics', 150, 10, '2010-08-11 08:19:09')[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 150) ORDER BY `lft` LIMIT 1
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 153) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `categories` SET `lft` = CASE WHEN `lft` BETWEEN 5 AND 8 THEN `lft` + 10 - 8 WHEN `lft` BETWEEN 9 AND 10 THEN `lft` + 5 - 9 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 5 AND 8 THEN `rgt` + 10 - 8 WHEN `rgt` BETWEEN 9 AND 10 THEN `rgt` + 5 - 9 ELSE `rgt` END, `parent_id` = CASE WHEN id = 153 THEN 150 ELSE `parent_id` END 
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 150) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `lft`, `rgt`, `parent_id` FROM `categories` WHERE (`categories`.`id` = 153) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.2ms)[0m  SELECT COUNT(*) AS count_id FROM `categories` WHERE (`categories`.`lft` <= 2 AND `categories`.`rgt` >= 3) AND (`categories`.id != 150)
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) AS count_id FROM `categories` WHERE (`categories`.parent_id = 150)[0m
  [1m[35mSQL (0.2ms)[0m  SELECT COUNT(*) AS count_id FROM `categories` WHERE (`categories`.`parent_id` = 150)
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (`categories`.`parent_id` IS NULL) ORDER BY `lft` LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT COUNT(*) AS count_id FROM `categories` WHERE (`categories`.`lft` >= 1 AND `categories`.`rgt` <= 10) AND (`categories`.id != 149)
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (`categories`.`parent_id` IS NULL) ORDER BY `lft` LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  SELECT COUNT(*) AS count_id FROM `categories` WHERE (`categories`.`lft` >= 1 AND `categories`.`rgt` <= 10) AND (`categories`.id != 149) AND (`categories`.`rgt` - `categories`.`lft` = 1)
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (2.5ms)[0m  describe `resources`
  [1m[36mSQL (1.3ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 08:19:09', 'description', 'english', 'notes', 'title', '2010-08-11 08:19:09', 'http://www.url.com')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (38.6ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
  [1m[35mSQL (0.6ms)[0m  DELETE FROM `categories`
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[36mCategory Load (1.1ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  DELETE FROM `categories`
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `categories`[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (1.9ms)[0m  [1mdescribe `categories`[0m
  [1m[35mSQL (1.5ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 08:21:19', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 08:21:19')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
